STATEICP,OWNERSHP,MORTGAGE,GQ,SEX,AGE,MARST,EDUC,SCHLTYPE,OCC2010,VETSTAT,IND1990,INCTOT
39,1,4,3,1,69,5,10,1,275,2,129,23598.45624525397
52,1,1,1,2,66,1,9,1,703,2,965,45224.94795873131
29,1,1,1,2,57,2,5,0,114,1,262,75711.64468723358
15,2,3,1,2,98,2,2,1,946,0,69,48858.774171376885
43,1,3,2,2,81,3,7,1,442,1,275,52831.91573479766
8,2,2,1,1,74,1,8,0,922,0,418,59505.17209434623
21,1,1,1,2,83,6,7,1,506,1,40,73413.2325863532
39,1,1,1,1,63,5,7,1,449,0,30,16895.505756211343
19,1,3,1,2,68,3,5,0,757,1,740,61690.48103674869
23,1,1,1,1,82,3,2,1,694,0,602,44637.21721516473
11,1,2,1,2,85,1,6,1,167,0,298,53332.75790623677
11,1,2,2,1,58,2,4,1,181,9,552,71199.00339524754
24,1,2,1,1,59,4,10,0,503,0,507,26116.266971763114
53,1,1,1,1,82,1,2,1,979,0,755,29747.11117113821
36,1,3,1,1,61,2,9,1,320,0,483,11291.400805723875
40,1,1,1,2,15,3,7,1,412,9,414,39016.821164724475
24,1,3,1,1,87,2,6,1,678,0,557,76608.64688757632
3,1,2,2,2,67,5,5,1,779,0,970,47588.25623053061
22,2,3,1,9,14,1,3,2,685,0,141,23197.502086904286
53,1,3,3,2,88,4,10,1,668,0,333,40286.42510849906
2,2,3,1,1,54,3,10,1,912,2,867,20242.76593018754
24,1,3,1,1,34,4,4,2,675,1,141,27496.277965376765
44,1,2,2,2,54,2,3,1,472,0,530,57776.37820527427
30,2,2,1,1,13,3,11,1,376,0,39,26522.533473879423
38,2,3,1,1,48,5,8,0,559,1,636,72252.68610406603
2,1,4,1,2,82,2,3,1,652,0,310,48577.59418339328
21,1,3,1,2,99,2,7,1,879,0,13,51711.89407889051
33,2,3,3,2,6,3,7,1,264,0,334,44432.54064784212
12,2,3,1,1,29,4,7,1,217,0,518,65456.956770874465
22,1,2,2,2,82,2,7,0,459,0,246,65663.19775554021
44,1,1,3,1,48,5,2,1,104,0,544,56701.08703824343
25,1,3,1,1,88,2,10,0,869,0,25,61295.78211815296
49,1,4,3,2,15,2,3,1,848,0,543,45758.20660159149
27,1,1,1,1,50,4,10,1,487,1,593,60844.06013818097
42,1,3,5,1,71,3,9,1,692,0,825,43242.44449052386
28,1,2,1,1,81,5,3,1,771,2,455,50044.63244324804
16,2,3,1,2,91,6,2,1,199,0,512,44507.12501267405
15,1,1,1,2,79,2,9,1,720,1,965,40855.62921361608
47,1,2,1,2,82,1,10,0,493,1,239,36217.764045564196
51,2,3,1,2,41,1,9,0,742,2,116,59353.80207717771
44,2,2,2,1,16,4,4,1,545,1,729,76212.11825626927
55,1,3,1,1,62,5,9,2,765,0,398,73422.03943339118
52,1,3,1,1,44,1,3,1,432,0,729,24868.69328109129
3,1,4,2,1,76,1,7,1,845,0,272,75784.06102813747
37,1,2,1,2,6,1,7,1,649,0,572,43636.829967641424
51,1,2,5,2,26,4,11,1,614,0,74,62014.660302911834
7,1,1,2,1,9,2,8,1,821,1,274,31875.69335905578
21,1,4,5,1,33,2,10,0,142,0,347,52839.59827748011
9,1,4,2,1,35,3,4,0,64,0,310,56274.46365793814
39,1,3,1,1,24,4,3,2,998,2,387,20307.904161606944
18,1,3,1,2,5,3,3,1,519,0,184,62165.34332688378
4,1,3,2,1,23,3,5,1,679,0,972,76918.70015676631
25,1,3,1,1,17,1,11,0,550,1,161,46507.04108636744
14,1,1,1,2,86,3,1,2,419,0,485,77203.36261656026
50,2,3,1,1,5,4,10,1,220,0,275,46206.130130951846
9,1,1,5,2,28,6,3,1,675,9,338,66991.69062093235
26,2,3,1,1,24,1,6,2,302,2,982,5628.600680978008
53,2,3,1,2,54,1,3,1,996,1,825,98375.55558626927
2,1,3,1,9,80,1,5,1,743,0,172,79909.16490485914
20,1,1,1,2,45,2,9,0,124,1,447,44307.489914926424
28,1,2,1,1,23,4,2,0,958,0,352,10558.219467123643
47,1,2,1,2,74,1,11,1,679,0,376,55760.56736610978
7,2,2,1,1,25,2,2,1,268,0,474,21121.48905852486
44,1,1,2,1,97,2,6,1,772,0,759,58897.07075114976
8,1,4,1,1,27,1,6,1,131,0,208,58231.31438328564
47,1,3,3,1,2,2,11,1,308,0,509,31171.936619959502
35,1,2,3,2,74,2,11,0,784,0,25,72419.34047228756
14,1,2,1,2,37,2,8,1,390,0,830,66111.49405612347
17,1,2,1,2,60,4,11,1,570,1,305,69516.46674577126
36,1,3,1,2,77,3,2,1,898,0,877,50177.15407337791
50,2,3,3,2,50,1,9,1,850,0,520,21689.51866172587
40,1,4,1,1,89,6,2,1,510,0,797,69557.44544422274
4,1,2,1,1,47,3,1,0,306,0,993,44592.572017284176
2,1,4,1,2,20,4,10,1,371,0,248,22204.397136146617
6,1,3,1,1,53,1,2,1,598,0,590,77040.78731948652
54,1,2,1,2,55,1,7,1,472,0,310,91988.15041005018
42,1,4,1,1,93,1,8,0,447,9,15,49175.03742041594
4,1,1,2,1,58,1,5,1,136,0,229,93182.42309206584
54,1,3,1,1,71,2,6,1,206,0,775,51826.294572226994
29,1,2,1,1,50,5,1,1,230,0,462,42390.88191667297
18,2,3,1,1,19,2,6,1,100,0,442,37390.83091629045
26,1,3,2,2,95,2,8,2,420,0,816,82741.64815985484
44,1,3,1,1,85,3,3,1,17,0,879,34397.122372244565
34,1,3,3,2,58,1,11,1,553,0,395,64705.38619949975
10,2,2,1,1,70,3,1,1,477,9,628,38816.723298815836
36,1,1,1,1,8,3,11,0,329,1,304,40793.86474851274
14,1,2,1,1,0,4,4,2,403,0,127,70604.99387939135
31,2,1,1,2,28,6,1,1,278,1,414,42399.263074212926
48,2,3,1,1,62,2,8,0,200,0,689,41904.09241159414
